coupon_id,store_id,customer_id,coupon_date,coupon_description,coupon_rate
0,1001,3,2023-01-01 00:00:00,Cash gift,10
1,1001,4,2023-01-02 00:00:00,Cash gift,10
2,1001,5,2023-01-03 00:00:00,Cash gift,10
3,1001,6,2023-01-04 00:00:00,Cash gift,10
4,1001,7,2023-01-05 00:00:00,Cash gift,10
5,1001,8,2023-01-06 00:00:00,Cash gift,10
6,1001,9,2023-01-07 00:00:00,Cash gift,10
7,1001,10,2023-01-08 00:00:00,Cash gift,10
8,1001,11,2023-01-09 00:00:00,Cash gift,10
9,1001,12,2023-01-10 00:00:00,Cash gift,10
10,1001,13,2023-01-11 00:00:00,Cash gift,10
11,1001,14,2023-01-12 00:00:00,Cash gift,10
12,1001,15,2023-01-13 00:00:00,Cash gift,10
13,1001,16,2023-01-14 00:00:00,Cash gift,10
14,1001,17,2023-01-15 00:00:00,Cash gift,10
15,1001,18,2023-01-16 00:00:00,Cash gift,10
16,1001,19,2023-01-17 00:00:00,Cash gift,10
17,1001,20,2023-01-18 00:00:00,Cash gift,10
18,1001,21,2023-01-19 00:00:00,Cash gift,10
19,1001,22,2023-01-20 00:00:00,Cash gift,10
20,1001,23,2023-01-21 00:00:00,Cash gift,10
21,1001,24,2023-01-22 00:00:00,Cash gift,10
22,1001,25,2023-01-23 00:00:00,Cash gift,10
23,1001,26,2023-01-24 00:00:00,Cash gift,10
24,1001,27,2023-01-25 00:00:00,Cash gift,10
25,1001,28,2023-01-26 00:00:00,Cash gift,10
26,1001,29,2023-01-27 00:00:00,Cash gift,10
27,1001,30,2023-01-28 00:00:00,Cash gift,10
28,1001,31,2023-01-29 00:00:00,Cash gift,10
29,1001,32,2023-01-30 00:00:00,Cash gift,10
30,1001,33,2023-01-31 00:00:00,Cash gift,10
31,1001,34,2023-02-01 00:00:00,Cash gift,10
32,1001,35,2023-01-01 00:00:00,Cash gift,10
33,1001,36,2023-01-02 00:00:00,Cash gift,10
34,1001,37,2023-01-03 00:00:00,Cash gift,10
35,1001,38,2023-01-04 00:00:00,Cash gift,10
36,1001,39,2023-01-05 00:00:00,Cash gift,10
37,1001,40,2023-01-06 00:00:00,Cash gift,10
38,1001,79,2023-01-07 00:00:00,Cash gift,10
39,1001,80,2023-01-08 00:00:00,Cash gift,10
40,1001,81,2023-01-09 00:00:00,Cash gift,10
41,1001,82,2023-01-10 00:00:00,Cash gift,10
42,1001,83,2023-01-11 00:00:00,Cash gift,10
43,1001,84,2023-01-12 00:00:00,Cash gift,10
44,1001,85,2023-01-13 00:00:00,Cash gift,10
45,1001,86,2023-01-14 00:00:00,Cash gift,10
46,1001,87,2023-01-15 00:00:00,Cash gift,10
47,1001,88,2023-01-16 00:00:00,Cash gift,10
48,1001,89,2023-01-17 00:00:00,Cash gift,10
49,1001,90,2023-01-18 00:00:00,Cash gift,10
50,1001,91,2023-01-19 00:00:00,Cash gift,10
51,1001,92,2023-01-20 00:00:00,Cash gift,10
52,1001,93,2023-01-21 00:00:00,Cash gift,10
53,1001,94,2023-01-22 00:00:00,Cash gift,10
54,1001,95,2023-01-23 00:00:00,Cash gift,10
55,1001,96,2023-01-24 00:00:00,Cash gift,10
56,1001,97,2023-01-25 00:00:00,Cash gift,10
57,1001,98,2023-01-26 00:00:00,Cash gift,10
58,1001,99,2023-01-27 00:00:00,Cash gift,10
59,1001,100,2023-01-28 00:00:00,Cash gift,10
60,1001,101,2023-01-29 00:00:00,Cash gift,10
61,1001,102,2023-01-30 00:00:00,Cash gift,10
62,1001,103,2023-01-31 00:00:00,Cash gift,10
63,1001,104,2023-02-01 00:00:00,Cash gift,10
64,1001,105,2023-01-01 00:00:00,Cash gift,10
65,1001,106,2023-01-02 00:00:00,Cash gift,10
66,1001,107,2023-01-03 00:00:00,Cash gift,10
67,1001,108,2023-01-04 00:00:00,Cash gift,10
68,1001,109,2023-01-05 00:00:00,Cash gift,10
69,1001,110,2023-01-06 00:00:00,Cash gift,10
70,1001,111,2023-01-07 00:00:00,Cash gift,10
71,1001,112,2023-01-08 00:00:00,Cash gift,10
72,1001,113,2023-01-09 00:00:00,Cash gift,10
73,1001,114,2023-01-10 00:00:00,Cash gift,10
74,1001,115,2023-01-11 00:00:00,Cash gift,10
75,1001,116,2023-01-12 00:00:00,Cash gift,10
76,1001,117,2023-01-13 00:00:00,Cash gift,10
77,1001,118,2023-01-14 00:00:00,Cash gift,10
78,1001,119,2023-01-15 00:00:00,Cash gift,10
